ticker,yahoo_ticker,name,sector,exchange,eligible_pea,type
MC.PA,MC.PA,LVMH,Luxury,Consumer Staples,EPA,True,stock
SAN.PA,SAN.PA,Sanofi,Healthcare,Healthcare,EPA,True,stock
AIR.PA,AIR.PA,Airbus,Industrials,EPA,True,stock
OR.PA,OR.PA,L'Oréal,Consumer Staples,EPA,True,stock
AI.PA,AI.PA,Air Liquide,Materials,EPA,True,stock
BNP.PA,BNP.PA,BNP Paribas,Financials,EPA,True,stock
TTE.PA,TTE.PA,TotalEnergies,Energy,EPA,True,stock
CS.PA,CS.PA,AXA,Financials,EPA,True,stock
DG.PA,DG.PA,Vinci,Industrials,EPA,True,stock
SAF.PA,SAF.PA,Safran,Industrials,EPA,True,stock
EL.PA,EL.PA,EssilorLuxottica,Healthcare,EPA,True,stock
CAP.PA,CAP.PA,Capgemini,Technology,EPA,True,stock
ENGI.PA,ENGI.PA,Engie,Utilities,EPA,True,stock
KER.PA,KER.PA,Kering,Consumer Staples,EPA,True,stock
ORA.PA,ORA.PA,Orange,Telecom,EPA,True,stock
RMS.PA,RMS.PA,Hermès,Consumer Staples,EPA,True,stock
RNO.PA,RNO.PA,Renault,Consumer Staples,EPA,True,stock
PUB.PA,PUB.PA,Publicis,Communication Services,EPA,True,stock
SGO.PA,SGO.PA,Saint-Gobain,Materials,EPA,True,stock
STMPA.PA,STMPA.PA,STMicroelectronics,Technology,EPA,True,stock
GLE.PA,GLE.PA,Société Générale,Financials,EPA,True,stock
HO.PA,HO.PA,Thales,Industrials,EPA,True,stock
ACA.PA,ACA.PA,Crédit Agricole,Financials,EPA,True,stock
EN.PA,EN.PA,Bouygues,Industrials,EPA,True,stock
LR.PA,LR.PA,Legrand,Industrials,EPA,True,stock
BN.PA,BN.PA,Danone,Consumer Staples,EPA,True,stock
ERF.PA,ERF.PA,Eurofins,Healthcare,EPA,True,stock
VIE.PA,VIE.PA,Veolia,Utilities,EPA,True,stock
WLN.PA,WLN.PA,Worldline,Technology,EPA,True,stock
ALO.PA,ALO.PA,Alstom,Industrials,EPA,True,stock
BB.PA,BB.PA,Bic,Consumer Staples,EPA,True,stock
BVI.PA,BVI.PA,Bureau Veritas,Industrials,EPA,True,stock
FGR.PA,FGR.PA,Eiffage,Industrials,EPA,True,stock
GTT.PA,GTT.PA,Gaztransport & Technigaz,Energy,EPA,True,stock
IPS.PA,IPS.PA,Ipsen,Healthcare,EPA,True,stock
KOF.PA,KOF.PA,Kaufman & Broad,Real Estate,EPA,True,stock
MERY.PA,MERY.PA,Mercialys,Real Estate,EPA,True,stock
SOP.PA,SOP.PA,Sopra Steria,Technology,EPA,True,stock
TEP.PA,TEP.PA,Teleperformance,Industrials,EPA,True,stock
TRI.PA,TRI.PA,Trigano,Consumer Staples,EPA,True,stock
ADS.DE,ADS.DE,Adidas,Consumer Discretionary,XETRA,True,stock
ALV.DE,ALV.DE,Allianz,Financials,XETRA,True,stock
BAS.DE,BAS.DE,BASF,Materials,XETRA,True,stock
